new JC

761: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=ece2108582bd8e68b8cbd7a64ea60d58.

762: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=b6d5f33cd94186d96c20b7439e5177d4&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3Db6d5f33cd94186d96c20b7439e5177d4(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(25).(26).(27).(30).(31).(32).(34).(35).(36).(37).(38).(39).(41).(43).(45).(47).(48).(49).(51).(52).(54).(56).(58).(60).(61).(63).(64).(66).(68).(69).(71).(73).(75).(76).(77).(79).(80).(81).(82).(83).(84)..

763: Processing: http://www.ic3.gov/crimeschemes.aspx#item-10(0).(1).(2)..

764: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=c2a165743813c3978ffd1492cbeacf48(15).(16).(17).(18).(19).(20).(21).(22).(23).(25).(26).(27).(30).(31).(32).(34).(35).(36).(37).(38).(39).(41).(43).(45).(47).(48).(49).(51).(52).(54).(56).(58).(60).(61).(63).(64).(66).(68).(69).(71).(73).(75).(76).(77).(79).(80).(81).(82).(83).(84)..

765: Processing: http://www.ic3.gov/crimeschemes.aspx#item-11.

766: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=ece2108582bd8e68b8cbd7a64ea60d58&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3Dece2108582bd8e68b8cbd7a64ea60d58(0)..

767: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=fe6bc00235228dd157d78c18a5d0eba7(16).(17).(18).(19).(20).(21).(22).(23).(25).(26).(27).(30).(31).(32).(34).(35).(36).(37).(38).(39).(41).(43).(45).(47).(48).(49).(51).(52).(54).(56).(58).(60).(61).(63).(64).(66).(68).(69).(71).(73).(75).(76).(77).(79).(80).(81).(82).(83).(84)..

768: Processing: http://www.ic3.gov/crimeschemes.aspx#item-12.

769: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=c2a165743813c3978ffd1492cbeacf48(17).(18).(19).(20).(21).(22).(23).(25).(26).(27).(30).(31).(32).(34).(35).(36).(37).(38).(39).(41).(43).(45).(47).(48).(49).(51).(52).(54).(56).(58).(60).(61).(63).(64).(66).(68).(69).(71).(73).(75).(76).(77).(79).(80).(81).(82).(83).(84)..

770: Processing: http://www.ic3.gov/crimeschemes.aspx#item-13(0).(1).(2)..

771: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=31f4765bfc8cf2719ea9834b3543483d.

772: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=c191d1b43cb860398f9c9003c198092c&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3Dc191d1b43cb860398f9c9003c198092c(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

773: Processing: http://arstechnica.com/civis/index.php?sid=4dbfac14b09699618b106a703c3a35e1
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392)..

773: Processing: http://www.ic3.gov/disclaimer.aspx(11).(12).(13).(14).(15).(16).(17).(18).(19).(21).(22).(23).(24).(25).(26).(27).(29).(30).(31).(32).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(67).(68).(69).(70).(71).(72).(81).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(110).(111).(112).(113).(114).(115).(116).(117)..

774: Processing: http://www.photoshop.com/products/photoshoplightroom(18).(19).(20).(21).(22).(23).(25).(26).(27).(30).(31).(32).(34).(35).(36).(37).(38).(39).(41).(43).(45).(47).(48).(49).(51).(52).(54).(56).(58).(60).(61).(63).(64).(66).(68).(69).(71).(73).(75).(76).(77).(79).(80).(81).(82).(83).(84)..

775: Processing: http://www.ic3.gov/crimeschemes.aspx#item-14(0).(1).(2)..

776: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=f078c56b09f249c1849d0f4805199a16.

776: Processing: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF(0)..

777: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=3e87f01e8a75b50dcde5026cb15f62e2(19).(20).(21).(22).(23).(25).(26).(27).(30).(31).(32).(34).(35).(36).(37).(38).(39).(41).(43).(45).(47).(48).(49).(51).(52).(54).(56).(58).(60).(61).(63).(64).(66).(68).(69).(71).(73).(75).(76).(77).(79).(80).(81).(82).(83).(84)..

778: Processing: http://www.ic3.gov/crimeschemes.aspx#item-15(0)..

779: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=d7baeb09610f379321b297aa39cf2c34.

780: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=31f4765bfc8cf2719ea9834b3543483d(20).(21).(22).(23).(25).(26).(27).(30).(31).(32).(34).(35).(36).(37).(38).(39).(41).(43).(45).(47).(48).(51).(52).(54).(56).(58).(60).(61).(63).(64).(66).(68).(69).(71).(73).(75).(76).(77).(79).(80).(81).(82).(83).(84)..

781: Processing: http://www.ic3.gov/crimeschemes.aspx#item-16.

782: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=f078c56b09f249c1849d0f4805199a16
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF)..

782: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5(21).(22).(23).(25).(26).(27).(30).(31).(32).(34).(35).(36).(37).(38).(39).(41).(43).(45).(47).(48).(51).(52).(54).(56).(58).(60).(61).(63).(64).(66).(68).(69).(71).(73).(75).(76).(77).(79).(80).(81).(82).(83).(84)..

783: Processing: http://www.ic3.gov/crimeschemes.aspx#item-17(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

784: Processing: http://arstechnica.com/civis/index.php?sid=03ce5fcc4e5a41830fc5e6704ee42739(12).(13).(14).(15).(16).(17).(18).(19).(21).(22).(23).(24).(25).(26).(27).(29).(30).(31).(32).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(64).(72).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(101).(102).(103).(104).(105).(106).(107).(108)..

785: Processing: http://www.photoshop.com/products/photoshopelements(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

786: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=4dbfac14b09699618b106a703c3a35e1(22).(23).(25).(26).(27).(30).(31).(32).(34).(35).(36).(37).(38).(39).(41).(43).(45).(47).(48).(51).(52).(54).(56).(58).(60).(61).(63).(64).(66).(68).(69).(71).(73).(75).(76).(77).(79).(80).(81).(82).(83).(84)..

787: Processing: http://www.ic3.gov/crimeschemes.aspx#item-18
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5)..

787: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392.

788: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=4dbfac14b09699618b106a703c3a35e1&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D4dbfac14b09699618b106a703c3a35e1(23).(25).(26).(27).(30).(31).(32).(34).(35).(36).(37).(38).(39).(41).(43).(45).(47).(48).(51).(52).(54).(56).(58).(60).(61).(63).(64).(66).(68).(69).(71).(73).(75).(76).(77).(79).(80).(81).(82).(83).(84)..

789: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.ebay.com%2f&amp;h=F6C6857CDE652304CAFE2CE4ED3BC406BA9107619AFFD415849712B73F32DD97(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

790: Processing: http://arstechnica.com/civis/index.php?sid=fe538dc8a481296f9b40ecd004765873(0).(1).(2)..

791: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=4ca0f08879b7396807aa6f83afec6166
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.ebay.com%2f&amp;h=F6C6857CDE652304CAFE2CE4ED3BC406BA9107619AFFD415849712B73F32DD97 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.ebay.com%2f&amp;h=F6C6857CDE652304CAFE2CE4ED3BC406BA9107619AFFD415849712B73F32DD97)..

791: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.paypal.com%2f&amp;h=03B731DF207056D2AF6B89CA45E3D02D4C6AD3FAD0707DDC8EAB0895358811CC(0)..

792: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=ce1c82f254d82c00e57ac8c4b31439ef(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

793: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=03ce5fcc4e5a41830fc5e6704ee42739.

794: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=4ca0f08879b7396807aa6f83afec6166.

795: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=03ce5fcc4e5a41830fc5e6704ee42739&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D03ce5fcc4e5a41830fc5e6704ee42739
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.paypal.com%2f&amp;h=03B731DF207056D2AF6B89CA45E3D02D4C6AD3FAD0707DDC8EAB0895358811CC (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.paypal.com%2f&amp;h=03B731DF207056D2AF6B89CA45E3D02D4C6AD3FAD0707DDC8EAB0895358811CC)..

795: Processing: http://www.ic3.gov/crimeschemes.aspx#top(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

796: Processing: http://arstechnica.com/civis/index.php?sid=8eb9f9ffabca2e9262ea4697daabf198(0).(1).(2)..

797: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=a3de8b4bdb80189623da05ab0fe6eef0
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392)..

797: Processing: http://www.ic3.gov/disclaimer.aspx(0)..

798: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=211e08a86ad16c937748dab7718defb5(13).(14).(15).(16).(17).(18).(19).(21).(22).(23).(24).(25).(26).(27).(29).(30).(31).(32).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(50).(58).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(87).(88).(89).(90).(91).(92).(93).(94)..

799: Processing: http://www.photoshop.com/products/premiereelements.

800: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=a3de8b4bdb80189623da05ab0fe6eef0(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

801: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=fe538dc8a481296f9b40ecd004765873(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

802: Processing: http://arstechnica.com/civis/index.php?sid=fa95a56a5803f43c1e2e54f4e8fa1732(6).(7).(9).(10).(11).(13).(14).(15).(16).(17).(18)..

803: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov&amp;h=619C77CF1F6C9C6576F51F3CAA2840A1AEC59C31689F483B4397D91D81CCBAB4.

804: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=fe538dc8a481296f9b40ecd004765873&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3Dfe538dc8a481296f9b40ecd004765873(6).(7).(10).(11).(13).(14).(15).(16).(17).(18)..

804: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov&amp;h=619C77CF1F6C9C6576F51F3CAA2840A1AEC59C31689F483B4397D91D81CCBAB4(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

805: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=8eb9f9ffabca2e9262ea4697daabf198(0).(1).(2)..

806: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=1e9c65c7ccdeae9fe356eb3a2da25dcb
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov&amp;h=619C77CF1F6C9C6576F51F3CAA2840A1AEC59C31689F483B4397D91D81CCBAB4 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov&amp;h=619C77CF1F6C9C6576F51F3CAA2840A1AEC59C31689F483B4397D91D81CCBAB4)..

806: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org&amp;h=994FE65FDACD3A61C262A21BC1529D6A3AF47EB79A30CF89FEDAC36C8D98A273
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov&amp;h=619C77CF1F6C9C6576F51F3CAA2840A1AEC59C31689F483B4397D91D81CCBAB4 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov&amp;h=619C77CF1F6C9C6576F51F3CAA2840A1AEC59C31689F483B4397D91D81CCBAB4)..

806: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org&amp;h=994FE65FDACD3A61C262A21BC1529D6A3AF47EB79A30CF89FEDAC36C8D98A273.

807: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=8eb9f9ffabca2e9262ea4697daabf198&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D8eb9f9ffabca2e9262ea4697daabf198(0)..

808: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=d7bedf0f66f8058ed0a31b99bbd41212(0).(1).(2)..

809: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=d6a2526cf7c166d45c20b0e26e0bf9e4(14).(15).(16).(17).(18).(19).(21).(22).(23).(24).(25).(26).(27).(29).(30).(31).(32).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(50).(58).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(87).(88).(89).(90).(91).(92).(93).(94)..

810: Processing: http://www.photoshop.com/products/mobile/revel(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

811: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=fa95a56a5803f43c1e2e54f4e8fa1732
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org&amp;h=994FE65FDACD3A61C262A21BC1529D6A3AF47EB79A30CF89FEDAC36C8D98A273 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org&amp;h=994FE65FDACD3A61C262A21BC1529D6A3AF47EB79A30CF89FEDAC36C8D98A273)..

811: Processing: http://www.ic3.gov/privacy.aspx
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org&amp;h=994FE65FDACD3A61C262A21BC1529D6A3AF47EB79A30CF89FEDAC36C8D98A273 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org&amp;h=994FE65FDACD3A61C262A21BC1529D6A3AF47EB79A30CF89FEDAC36C8D98A273)..

811: Processing: http://www.ic3.gov/privacy.aspx(0)..

812: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=3f99fbe91c3c351b09c19e679cbb190e(25).(26).(27).(30).(31).(32).(34).(35).(36).(37).(38).(39).(41).(43).(45).(47).(48).(51).(52).(54).(56).(58).(60).(61).(63).(64).(66).(68).(69).(71).(73).(76).(77).(79).(80).(81).(82).(83).(84)..

813: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.ebay.com%2f&amp;h=F6C6857CDE652304CAFE2CE4ED3BC406BA9107619AFFD415849712B73F32DD97(15).(16).(17).(18).(19).(21).(22).(23).(24).(25).(26).(27).(29).(30).(31).(32).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(51).(59).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86).(88).(89).(90).(91).(92).(93).(94).(95)..

814: Processing: http://www.photoshop.com/products/mobile/express.

815: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=d6a2526cf7c166d45c20b0e26e0bf9e4.

815: Processing: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.ebay.com%2f&amp;h=F6C6857CDE652304CAFE2CE4ED3BC406BA9107619AFFD415849712B73F32DD97 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.ebay.com%2f&amp;h=F6C6857CDE652304CAFE2CE4ED3BC406BA9107619AFFD415849712B73F32DD97)..

815: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.paypal.com%2f&amp;h=03B731DF207056D2AF6B89CA45E3D02D4C6AD3FAD0707DDC8EAB0895358811CC(16).(17).(18).(19).(21).(22).(23).(24).(25).(26).(27).(29).(30).(31).(32).(34).(35).(36).(37).(38).(40).(48).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(77).(78).(79).(80).(81).(82).(83).(84)..

816: Processing: http://www.photoshop.com/products/mobile.

817: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=fa95a56a5803f43c1e2e54f4e8fa1732&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3Dfa95a56a5803f43c1e2e54f4e8fa1732(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

818: Processing: http://arstechnica.com/civis/index.php?sid=3cdb6d618db8e4fcfb874f9f78ac390a(17).(18).(19).(21).(22).(23).(24).(25).(26).(27).(29).(30).(31).(32).(34).(35).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(52).(53).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(68).(69).(70).(71).(73).(81).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(110).(111).(112).(113).(114).(115).(116).(117)..

819: Processing: http://www.photoshop.com/products/resources(0).(1).(2)..

820: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=d8c8cff9cc8f4ea41dbbf3176033e9d0
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.paypal.com%2f&amp;h=03B731DF207056D2AF6B89CA45E3D02D4C6AD3FAD0707DDC8EAB0895358811CC (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.paypal.com%2f&amp;h=03B731DF207056D2AF6B89CA45E3D02D4C6AD3FAD0707DDC8EAB0895358811CC)..

820: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.ebay.com%2f&amp;h=F6C6857CDE652304CAFE2CE4ED3BC406BA9107619AFFD415849712B73F32DD97(6).(7).(10).(11).(13).(14).(15).(16).(17).(18)..

821: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov&amp;h=619C77CF1F6C9C6576F51F3CAA2840A1AEC59C31689F483B4397D91D81CCBAB4(18).(19).(21).(22).(23).(24).(25).(26).(27).(29).(30).(31).(32).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(77).(85).(87).(88).(89).(90).(91).(92).(93).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(114).(115).(116).(117).(118).(119).(120).(121)..

822: Processing: http://feedback.photoshop.com/(0)..

823: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=92bd859a280b636a6aea4e7c382656fb
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov&amp;h=619C77CF1F6C9C6576F51F3CAA2840A1AEC59C31689F483B4397D91D81CCBAB4 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov&amp;h=619C77CF1F6C9C6576F51F3CAA2840A1AEC59C31689F483B4397D91D81CCBAB4)..

823: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2f&amp;h=D0B844904184728672F10384C4375E6599C92072B70147E562BFADBD199D667D.

824: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=1e9c65c7ccdeae9fe356eb3a2da25dcb.

825: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=d8c8cff9cc8f4ea41dbbf3176033e9d0
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.ebay.com%2f&amp;h=F6C6857CDE652304CAFE2CE4ED3BC406BA9107619AFFD415849712B73F32DD97 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.ebay.com%2f&amp;h=F6C6857CDE652304CAFE2CE4ED3BC406BA9107619AFFD415849712B73F32DD97)..

825: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.paypal.com%2f&amp;h=03B731DF207056D2AF6B89CA45E3D02D4C6AD3FAD0707DDC8EAB0895358811CC(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

826: Processing: http://arstechnica.com/civis/index.php?sid=092f9a654c2ab5f5465e5e4d9a7c1cbd(6).(7).(11).(13).(14).(15).(16).(17).(18)..

826: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov&amp;h=619C77CF1F6C9C6576F51F3CAA2840A1AEC59C31689F483B4397D91D81CCBAB4
